###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
###################
type: 512, repeat: 0
###################
type: 1024, repeat: 0
###################
type: 512, repeat: 0
###################
type: 512, repeat: 127
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 240, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 250, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 260, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 270, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 280, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 290, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 300, mVelY: 0
###################
type: 768, repeat: 1
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
###################
type: 769, repeat: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
mPosX: 30, mVelX: 0mPosY: 310, mVelY: 0
